date,value
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/24/73,22.4
7/25/73,22.4
7/26/73,22.4
8/17/92,22.4
7/26/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
8/8/94,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/24/73,22.4
7/25/73,22.4
7/26/73,22.4
8/17/92,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
6/22/82,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
8/6/74,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
9/24/82,22.5
7/24/73,22.5
8/6/74,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
8/7/74,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
8/7/74,22.5
7/24/73,22.5
7/24/73,22.5
8/7/74,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/26/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/26/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
8/6/74,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
9/15/82,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
9/15/82,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
8/17/92,22.5
8/17/92,22.5
7/25/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/26/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.6
7/26/73,22.6
7/23/73,22.6
7/24/73,22.6
7/25/73,22.6
9/15/82,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
9/15/82,22.6
7/24/73,22.6
7/25/73,22.6
7/24/73,22.6
7/25/73,22.6
7/25/73,22.6
7/24/73,22.6
7/23/73,22.6
7/25/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
7/25/73,22.6
7/23/73,22.6
7/24/73,22.6
7/24/73,22.6
7/25/73,22.6
7/25/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/23/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/25/73,22.6
7/24/73,22.6
7/23/73,22.6
7/26/73,22.6
7/26/73,22.6
7/23/73,22.6
7/26/73,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
8/17/92,22.6
7/24/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/25/73,22.6
7/26/73,22.6
7/24/73,22.6
7/25/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/26/73,22.6
7/25/73,22.6
8/17/92,22.6
7/23/73,22.6
7/26/73,22.6
7/24/73,22.6
7/23/73,22.6
7/26/73,22.6
8/17/92,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/26/73,22.6
7/25/73,22.6
7/24/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/25/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/25/73,22.6
7/25/73,22.6
8/19/82,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/23/73,22.6
7/24/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/26/73,22.6
7/24/73,22.6
8/19/82,22.6
7/24/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/25/73,22.6
7/25/73,22.7
7/25/73,22.7
7/26/73,22.7
7/26/73,22.8
8/7/74,22.8
7/26/73,22.8
7/26/73,22.8
8/6/74,22.8
7/26/73,22.8
7/23/73,22.8
7/26/73,22.8
7/23/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/24/73,22.8
7/25/73,22.8
7/25/73,22.8
8/6/74,22.8
7/25/73,22.8
7/25/73,22.8
8/17/92,22.8
7/25/73,22.8
7/25/73,22.8
7/25/73,22.8
7/25/73,22.8
8/17/92,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
9/2/82,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
7/24/73,22.8
7/24/73,22.8
7/24/73,22.8
7/23/73,22.8
7/24/73,22.8
8/7/74,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
7/23/73,22.8
8/6/74,22.8
7/25/73,22.8
7/23/73,22.8
7/26/73,22.8
7/23/73,22.8
7/23/73,22.8
7/26/73,22.8
7/25/73,22.8
7/23/73,22.8
7/26/73,22.8
7/23/73,22.8
7/25/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
8/6/74,22.9
8/6/74,22.9
7/24/73,22.9
7/24/73,22.9
7/25/73,22.9
8/19/82,22.9
8/6/74,22.9
8/6/74,22.9
8/19/97,22.9
7/24/73,2.3
7/24/73,2.3
8/7/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/24/73,23
7/24/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23
7/25/73,23
7/25/73,23
8/6/74,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
6/22/82,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
8/6/74,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
8/7/74,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
8/6/74,23
7/26/73,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
8/6/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/25/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/17/92,23
8/17/92,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
7/23/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
8/6/74,23
7/25/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
9/2/82,23.1
8/7/74,23.1
7/25/73,23.1
8/6/74,23.1
8/6/74,23.1
8/6/74,23.1
7/20/82,23.1
8/7/74,23.1
8/7/74,23.1
8/6/74,23.1
8/6/74,23.1
8/6/74,23.1
8/7/74,23.1
8/6/74,23.1
8/7/74,23.1
8/6/74,23.1
8/7/74,23.1
7/24/73,23.1
7/24/73,23.1
8/7/74,23.1
8/6/74,23.1
8/7/74,23.1
8/7/74,23.1
8/6/74,23.1
7/25/73,23.1
7/25/73,23.1
8/7/74,23.1
7/25/17,23.1
7/9/13,23.1
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
7/27/73,23.2
7/26/73,23.2
7/26/73,23.2
8/6/74,23.2
8/6/74,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
8/6/74,23.2
8/7/74,23.2
7/24/73,23.2
7/27/73,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
7/24/73,23.2
7/27/73,23.2
8/6/74,23.2
8/7/74,23.2
7/27/73,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
7/27/73,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
8/7/74,23.2
7/27/73,23.2
7/25/73,23.2
8/6/74,23.2
8/7/74,23.2
7/27/73,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
7/27/73,23.2
7/27/73,23.2
8/7/74,23.2
7/23/73,23.2
7/27/73,23.2
8/6/74,23.2
8/6/74,23.2
7/24/73,23.2
8/6/74,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
7/25/73,23.2
8/7/74,23.2
7/25/73,23.2
8/6/74,23.2
8/7/74,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
7/23/73,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
7/25/73,23.2
8/6/74,23.2
7/23/73,23.2
8/7/74,23.2
7/25/73,23.2
7/23/73,23.2
7/24/73,23.2
8/6/74,23.2
8/6/74,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
8/7/74,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
8/7/74,23.2
7/24/73,23.2
7/24/73,23.2
7/24/73,23.2
7/23/73,23.2
8/6/74,23.2
8/7/74,23.2
8/6/74,23.2
7/24/73,23.2
8/7/74,23.2
7/23/73,23.2
8/6/74,23.2
7/24/73,23.2
7/24/73,23.2
8/6/74,23.2
8/7/74,23.2
7/24/73,23.2
7/24/73,23.2
7/24/73,23.2
8/7/74,23.2
7/23/73,23.2
7/24/73,23.2
8/7/74,23.2
8/6/74,23.2
8/7/74,23.2
8/6/74,23.2
7/26/73,23.2
7/26/73,23.2
8/7/74,23.2
8/6/74,23.2
8/6/74,23.2
7/26/73,23.2
8/7/74,23.2
8/7/74,23.2
7/26/73,23.2
8/6/74,23.2
7/23/73,23.2
8/7/74,23.2
7/27/73,23.2
8/7/74,23.2
8/6/74,23.2
7/27/73,23.2
7/26/73,23.2
7/26/73,23.2
8/7/74,23.3
8/7/74,23.3
8/6/74,23.3
7/23/73,23.3
7/23/73,23.3
8/7/74,23.3
7/23/73,23.3
9/2/82,23.3
8/7/74,23.3
8/7/74,23.3
8/7/74,23.3
7/23/73,23.3
8/6/74,23.3
8/7/74,23.3
8/6/74,23.3
8/7/74,23.3
8/7/74,23.3
8/6/74,23.3
8/6/74,23.3
7/23/73,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
8/7/74,23.3
8/7/74,23.3
7/23/73,23.3
7/24/73,23.3
7/20/82,23.3
8/7/74,23.3
8/7/74,23.3
8/7/74,23.4
8/7/74,23.4
7/26/73,23.4
7/25/73,23.4
8/7/74,23.4
7/25/73,23.4
7/27/73,23.4
8/7/74,23.4
7/25/73,23.4
7/25/73,23.4
7/26/73,23.4
8/7/74,23.4
7/27/73,23.4
7/25/73,23.4
7/24/73,23.4
9/2/82,23.4
7/26/73,23.4
7/24/73,23.4
7/24/73,23.4
7/20/82,23.4
7/25/73,23.4
7/25/73,23.4
8/7/74,23.4
7/25/73,23.4
8/7/74,23.4
7/25/73,23.4
8/7/74,23.4
7/24/73,23.4
7/24/73,23.4
8/6/74,23.4
7/25/73,23.4
8/20/82,23.4
7/23/73,23.4
8/7/74,23.4
7/26/73,23.4
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
7/25/73,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
7/24/73,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
7/25/73,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/27/82,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
