date,value
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
7/20/82,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
7/24/73,23.6
7/24/73,23.6
8/7/74,23.6
8/6/74,23.6
7/25/73,23.6
7/26/73,23.6
7/26/73,23.6
7/25/73,23.6
7/27/73,23.6
8/6/74,23.6
7/20/82,23.6
7/26/73,23.6
7/26/73,23.6
8/6/74,23.6
7/27/73,23.6
7/26/73,23.6
7/25/73,23.6
7/24/73,23.6
7/27/73,23.6
7/27/73,23.6
7/26/73,23.6
7/24/73,23.6
7/24/73,23.6
8/7/74,23.6
7/24/73,23.6
8/7/74,23.7
8/7/74,23.7
8/7/74,23.7
8/6/74,23.7
8/7/74,23.7
8/6/74,23.8
8/7/74,23.8
7/25/73,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
7/24/73,23.8
7/26/73,23.8
8/6/74,23.8
7/24/73,23.8
8/7/74,23.8
7/24/73,23.8
8/6/74,23.8
8/7/74,23.8
7/24/73,23.8
8/6/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
7/27/73,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
7/27/73,23.8
8/6/74,23.8
7/27/73,23.8
8/6/74,23.8
7/26/73,23.8
8/7/74,23.8
8/6/74,23.9
8/6/74,23.9
8/6/74,23.9
8/7/74,23.9
8/19/82,23.9
8/7/74,23.9
8/7/74,23.9
8/7/74,23.9
8/7/74,23.9
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
7/27/73,24
7/26/73,24
7/26/73,24
7/25/73,24
7/25/73,24
7/25/73,24
7/24/73,24
7/24/73,24
7/25/73,24
7/24/73,24
7/24/73,24
8/20/82,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
7/27/04,24.1
8/6/74,24.2
8/7/74,24.2
8/6/74,24.2
8/6/74,24.2
7/24/73,24.2
7/27/73,24.2
8/7/74,24.2
6/22/82,24.2
8/7/74,24.2
8/6/74,24.2
7/20/82,24.3
8/6/74,24.3
8/6/74,24.3
8/7/18,24.3
8/7/74,24.5
8/6/74,24.5
8/6/74,24.5
8/6/74,24.5
8/6/74,24.5
8/6/74,24.5
8/7/74,24.5
8/7/74,24.5
8/6/74,24.5
8/7/74,24.5
8/7/74,24.5
8/7/74,24.5
8/6/74,24.5
8/6/74,24.5
8/7/74,24.5
8/7/74,24.5
6/22/82,24.5
6/22/82,24.5
8/6/74,24.5
8/6/74,24.6
7/20/82,24.6
7/20/82,24.7
7/20/15,24.7
8/7/74,24.8
7/20/82,24.8
8/6/74,24.8
8/7/74,25
9/16/82,25
8/7/74,25
8/6/74,25
8/7/74,25
8/7/74,25
8/7/74,25
8/7/74,25
8/7/74,25
8/7/74,25
8/7/74,25
8/7/74,25
7/20/82,25.1
7/20/82,25.1
8/5/82,25.2
8/19/82,25.4
7/20/82,25.4
8/7/74,25.5
8/6/74,25.5
8/5/82,25.5
8/19/82,25.7
8/20/82,25.7
8/20/82,25.8
8/20/82,25.8
7/20/82,26
7/20/82,26
7/9/15,26
8/19/82,26.2
8/19/82,26.2
8/19/82,26.3
8/20/82,26.5
7/20/82,26.8
8/5/82,27.2
9/2/82,29.5
2/16/05,3.2
12/20/06,3.4
3/10/09,3.5
2/15/06,3.5
12/7/05,3.6
1/29/02,3.8
2/9/82,4
1/17/08,4
1/12/05,4.1
1/17/12,4.3
2/26/01,4.3
1/4/11,4.4
2/6/07,4.5
2/12/04,4.5
2/12/19,4.5
1/31/08,4.6
1/23/09,4.7
1/18/05,5
1/23/91,5
2/28/07,5
1/11/99,5
1/7/13,5.1
12/12/17,5.1
3/21/07,5.2
1/8/14,5.2
1/15/86,5.3
2/21/85,5.3
4/9/01,5.4
12/31/74,5.5
2/13/81,5.5
12/26/00,5.5
1/8/08,5.5
12/6/76,5.6
2/12/01,5.6
12/28/04,5.6
1/25/93,5.7
1/25/93,5.7
1/14/00,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/6/09,5.8
3/1/00,5.8
11/14/07,5.8
2/15/78,5.8
1/27/88,5.8
12/11/78,5.8
2/8/10,5.9
2/10/97,5.9
2/1/05,6
12/8/80,6
11/19/14,6
12/18/03,6.1
1/14/92,6.1
3/29/99,6.2
5/8/02,6.2
1/27/04,6.2
12/3/19,6.2
12/12/00,6.2
12/6/11,6.2
3/8/10,6.2
1/24/95,6.3
12/5/06,6.3
12/7/05,6.3
1/27/78,6.3
1/6/98,6.3
2/15/00,6.4
12/2/97,6.4
12/9/03,6.4
12/18/07,6.5
3/12/02,6.5
2/2/00,6.5
2/14/07,6.5
2/9/99,6.5
12/18/75,6.5
1/3/12,6.6
1/17/99,6.6
11/16/05,6.6
12/3/14,6.7
2/27/08,6.7
4/23/02,6.7
2/13/03,6.8
1/10/00,6.8
11/18/09,6.8
2/19/08,6.8
1/4/00,6.8
3/14/07,6.8
1/4/06,6.9
2/22/99,6.9
1/9/18,6.9
1/2/07,7
12/9/93,7
12/16/76,7
1/26/83,7
11/25/02,7.1
2/8/06,7.1
3/7/77,7.1
1/9/97,7.1
1/7/15,7.1
12/19/18,7.2
3/9/99,7.2
2/16/99,7.2
2/23/96,7.3
1/18/05,7.3
5/5/99,7.3
2/24/04,7.3
1/23/18,7.4
12/7/99,7.4
3/26/01,7.4
4/26/99,7.4
3/6/12,7.4
12/4/13,7.4
11/20/96,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
1/22/20,7.5
3/17/09,7.5
1/28/03,7.5
2/22/84,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/4/08,7.6
2/1/06,7.6
1/18/06,7.6
3/22/10,7.6
1/9/07,7.6
3/11/13,7.7
10/28/91,7.7
1/16/99,7.7
12/19/97,7.7
2/13/96,7.8
2/3/05,7.8
11/23/04,7.8
5/13/09,7.8
12/4/18,7.9
5/10/00,7.9
3/22/11,7.9
2/24/16,7.9
1/13/00,8
12/17/14,8
3/21/17,8.1
3/25/75,8.1
12/2/03,8.1
11/12/03,8.1
1/14/99,8.1
12/2/94,8.2
11/13/78,8.2
1/7/09,8.2
1/26/98,8.2
4/23/01,8.2
10/24/01,8.2
3/20/18,8.3
1/18/11,8.4
5/19/99,8.4
12/8/99,8.4
12/4/98,8.4
12/17/02,8.4
3/7/79,8.5
12/16/04,8.5
11/5/08,8.5
11/11/97,8.5
11/10/04,8.5
11/10/09,8.5
5/9/01,8.5
4/25/00,8.5
1/28/15,8.5
11/17/09,8.6
11/18/08,8.7
5/7/97,8.7
2/21/91,8.7
12/6/99,8.7
11/21/06,8.7
4/12/10,8.7
2/16/10,8.8
12/14/98,8.8
3/28/91,8.8
11/8/94,8.8
4/9/80,8.8
12/7/99,8.9
4/9/19,8.9
2/6/18,8.9
2/10/96,8.9
2/25/15,8.9
3/12/01,9
11/29/77,9
1/16/76,9
11/26/91,9
10/15/08,9
5/9/07,9
4/27/98,9
11/28/17,9
11/27/74,9.1
11/8/94,9.1
5/26/98,9.1
12/6/99,9.1
6/2/99,9.1
11/21/06,9.2
4/2/79,9.2
1/14/99,9.2
4/25/07,9.2
3/26/14,9.3
11/29/99,9.3
11/3/94,9.4
11/20/07,9.4
4/9/02,9.4
4/12/06,9.4
4/23/76,9.5
4/7/09,9.5
11/19/12,9.6
4/5/17,9.6
3/14/94,9.7
4/22/02,9.7
3/11/96,9.7
3/11/15,9.7
5/22/02,9.7
11/2/05,9.7
5/11/98,9.7
4/9/03,9.8
11/3/75,9.8
11/16/92,9.8
11/18/08,9.8
10/17/07,9.8
10/10/01,9.9
11/17/15,9.9
5/23/07,10
1/16/76,10
9/16/82,10
11/25/97,10
5/11/05,10.1
4/24/96,10.1
4/10/97,10.1
4/25/05,10.2
11/6/07,10.2
3/20/07,10.2
12/3/75,10.2
4/28/08,10.3
9/24/96,10.4
6/6/01,10.4
10/29/75,10.4
3/16/04,10.4
6/8/05,10.5
5/29/08,10.5
11/8/06,10.5
4/28/93,10.5
2/20/77,10.5
4/24/84,10.5
10/29/75,10.5
4/8/81,10.5
4/8/98,10.6
4/26/04,10.7
4/12/04,10.7
11/13/95,10.7
4/17/12,10.7
5/21/97,10.8
3/18/83,10.8
3/18/83,10.8
10/5/05,10.9
10/15/97,10.9
10/3/07,10.9
10/22/96,11
9/29/82,11
4/23/76,11
4/20/78,11
3/22/78,11
6/6/07,11
12/16/75,11
4/22/13,11
11/30/94,11.1
10/13/99,11.1
11/16/99,11.2
10/11/00,11.2
4/30/76,11.3
10/31/02,11.3
5/6/86,11.3
10/29/04,11.3
11/5/01,11.3
10/29/75,11.3
6/21/06,11.3
5/28/91,11.4
5/24/04,11.4
4/26/10,11.4
11/1/11,11.4
10/21/75,11.4
6/6/78,11.5
4/18/75,11.5
9/21/05,11.5
12/16/75,11.5
6/7/76,11.5
4/21/09,11.5
10/25/17,11.6
9/29/82,11.6
5/18/78,11.7
5/20/75,11.7
10/5/92,11.7
5/24/06,11.7
5/23/91,11.8
5/11/95,11.8
12/2/94,11.8
5/19/98,11.8
6/25/08,11.8
4/23/14,11.8
10/23/13,11.9
6/25/03,11.9
6/6/78,12
11/15/99,12
10/17/84,12
11/4/80,12
11/15/16,12
12/15/75,12
12/16/75,12
3/17/76,12
5/6/91,12
6/20/02,12.1
5/5/09,12.1
7/5/00,12.1
11/5/12,12.1
11/5/14,12.1
4/16/85,12.1
9/29/82,12.1
9/29/82,12.1
10/3/89,12.1
9/4/08,12.2
10/29/94,12.2
9/29/82,12.2
8/16/00,12.3
4/19/99,12.3
5/20/08,12.4
10/9/02,12.4
10/23/95,12.5
10/25/74,12.5
4/8/96,12.5
11/7/06,12.5
5/14/01,12.5
8/21/02,12.6
6/5/02,12.6
10/19/05,12.6
11/5/87,12.7
10/8/03,12.7
9/13/06,12.7
10/13/04,12.8
7/26/01,12.8
9/21/98,12.9
6/24/09,12.9
8/26/91,12.9
10/22/12,12.9
6/30/99,13
6/20/07,13
10/23/18,13.1
9/6/07,13.1
6/22/05,13.1
7/11/01,13.1
8/24/05,13.1
5/19/03,13.2
9/16/82,13.2
10/24/06,13.2
5/24/76,13.2
9/26/01,13.2
6/16/99,13.2
5/23/01,13.3
9/26/02,13.3
6/28/93,13.3
9/15/04,13.4
5/24/99,13.4
10/16/07,13.5
8/12/99,13.5
10/19/83,13.5
9/16/82,13.5
9/16/82,13.5
10/13/82,13.5
9/16/82,13.5
6/9/75,13.5
11/4/15,13.6
10/19/10,13.6
8/2/06,13.6
10/20/09,13.6
7/13/98,13.6
10/19/92,13.6
9/11/02,13.6
4/16/98,13.6
10/18/99,13.6
4/1/98,13.6
4/16/98,13.6
10/13/82,13.7
5/31/89,13.7
10/7/97,13.7
9/9/91,13.7
8/8/01,13.7
9/10/09,13.7
7/19/06,13.7
10/13/82,13.8
10/13/82,13.8
1/27/98,13.8
1/27/98,13.8
9/29/82,13.8
10/21/97,13.8
9/29/82,13.8
8/10/05,13.8
9/8/98,13.8
6/24/98,13.8
6/24/98,13.8
4/15/98,13.9
4/15/98,13.9
10/17/97,13.9
5/3/16,13.9
4/26/16,13.9
9/30/91,13.9
9/10/96,13.9
8/22/01,13.9
9/12/01,13.9
10/5/89,14
10/13/82,14
10/14/82,14
4/6/98,14
4/6/98,14
4/6/98,14
1/26/98,14
5/18/92,14
6/8/76,14
10/9/97,14.1
10/10/97,14.1
1/28/98,14.1
1/28/98,14.1
6/8/92,14.1
7/15/91,14.2
7/21/04,14.2
9/10/96,14.2
10/13/82,14.2
10/8/97,14.2
7/26/95,14.2
5/7/19,14.2
6/17/08,14.3
5/19/09,14.3
9/10/96,14.3
10/7/77,14.3
4/7/98,14.3
10/12/82,14.3
8/8/07,14.4
6/17/97,14.4
8/19/97,14.4
10/12/82,14.4
4/8/98,14.4
4/8/98,14.4
10/26/92,14.4
7/25/95,14.5
7/21/95,14.5
7/19/95,14.5
8/24/92,14.5
5/4/92,14.6
4/20/98,14.7
4/21/98,14.7
4/21/98,14.7
8/5/97,14.8
10/22/03,14.8
6/23/98,14.8
9/17/08,14.8
8/25/99,14.8
10/22/14,14.9
9/26/84,14.9
6/3/02,14.9
7/24/95,14.9
7/29/04,14.9
9/6/89,15
6/7/05,15
9/16/82,15
10/16/97,15
1/22/98,15
10/5/89,15.1
8/12/91,15.1
5/21/14,15.1
5/8/18,15.1
5/23/17,15.2
6/21/99,15.2
9/16/82,15.2
5/14/01,15.2
10/6/97,15.2
8/11/04,15.2
5/18/10,15.3
6/21/95,15.4
5/25/04,15.4
7/27/05,15.4
8/20/08,15.4
10/5/89,15.5
10/20/97,15.5
10/20/97,15.5
10/12/82,15.6
8/19/09,15.6
10/23/97,15.7
10/28/03,15.7
10/13/82,15.8
8/31/92,15.8
7/1/91,15.8
7/22/91,15.8
5/22/18,15.9
4/9/98,15.9
4/9/98,15.9
7/8/91,16
5/27/93,16.1
10/8/93,16.1
9/10/96,16.1
5/18/15,16.1
10/24/97,16.3
9/22/80,16.3
8/5/91,16.3
7/13/92,16.3
10/13/82,16.5
6/17/82,16.5
9/25/13,16.6
6/18/14,16.6
5/23/94,16.6
5/10/94,16.6
5/29/03,16.6
4/23/98,16.6
5/14/97,16.6
6/1/16,16.7
7/11/07,16.7
7/6/92,16.7
6/21/17,16.9
10/8/80,17
10/12/82,17
10/12/82,17
8/3/92,17
6/22/82,17.1
6/22/82,17.1
6/22/82,17.2
6/22/82,17.2
1/30/98,17.2
1/30/98,17.2
9/20/11,17.2
6/19/12,17.3
6/10/98,17.3
6/22/82,17.3
7/27/98,17.4
10/12/82,17.4
6/17/82,17.5
6/7/96,17.5
9/26/95,17.5
6/14/94,17.5
9/5/89,17.5
7/6/10,17.6
7/5/11,17.7
10/1/75,17.8
9/18/74,17.8
9/18/74,17.8
9/18/74,17.8
6/22/82,17.8
6/17/94,17.8
9/18/74,17.8
9/18/74,17.9
9/18/74,17.9
9/18/74,17.9
6/23/93,17.9
9/18/74,17.9
9/18/74,17.9
9/19/74,17.9
6/22/82,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/17/74,18
9/19/74,18
9/19/74,18
9/19/74,18
9/18/74,18
9/17/74,18
9/17/74,18
9/17/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
9/18/74,18
6/22/82,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/22/78,18
6/6/78,18
9/18/74,18.1
9/18/74,18.1
9/18/74,18.1
9/19/74,18.1
9/19/74,18.1
6/22/78,18.1
6/22/78,18.1
9/18/74,18.1
6/11/19,18.1
9/18/74,18.2
9/16/82,18.2
9/17/74,18.2
9/17/74,18.2
10/12/82,18.2
6/6/78,18.2
9/20/90,18.2
6/17/02,18.2
6/6/78,18.2
6/19/07,18.2
9/19/74,18.3
9/19/74,18.3
9/19/74,18.3
9/19/74,18.3
9/17/74,18.3
9/16/82,18.3
9/14/87,18.3
9/19/74,18.4
9/17/74,18.4
6/22/82,18.5
9/6/89,18.5
9/23/81,18.5
9/19/74,18.5
6/6/78,18.5
6/6/78,18.5
6/6/78,18.5
9/17/74,18.6
9/7/10,18.6
7/7/82,18.7
6/6/78,18.7
9/1/93,18.7
6/6/78,18.7
9/19/74,18.7
9/16/08,18.7
6/6/78,18.8
6/6/78,18.8
6/22/82,18.8
6/6/78,18.8
6/6/78,18.8
9/19/74,18.8
6/6/78,18.8
9/17/74,18.8
9/17/74,18.8
9/17/74,18.8
9/17/74,18.8
9/17/74,18.8
7/8/08,18.9
6/11/03,18.9
6/6/78,18.9
9/17/74,18.9
6/6/78,19
6/6/78,19
9/16/82,19
6/6/78,19
9/11/74,19
9/17/74,19
9/17/74,19
9/17/74,19
9/10/74,19
9/24/82,19
7/7/82,19
9/3/82,19
6/6/78,19.1
6/24/97,19.1
6/6/78,19.2
7/7/82,19.2
7/7/82,19.2
9/14/04,19.2
7/7/82,19.2
7/6/76,19.2
7/7/82,19.2
7/7/82,19.2
7/7/82,19.2
7/7/82,19.2
9/17/74,19.2
9/13/94,19.3
9/13/94,19.3
9/13/94,19.3
9/13/94,19.3
10/12/82,19.3
9/13/94,19.3
9/13/94,19.3
9/13/94,19.3
9/13/94,19.3
9/13/94,19.3
7/14/80,19.3
9/13/94,19.3
6/12/13,19.4
9/17/74,19.4
9/13/94,19.4
7/29/82,19.5
9/16/82,19.5
8/26/76,19.5
6/6/78,19.5
6/22/92,19.5
7/29/82,19.6
7/13/88,19.6
6/6/78,19.7
7/15/82,19.7
7/15/82,19.7
9/13/94,19.7
9/14/16,19.8
9/4/12,19.8
7/21/82,19.8
7/29/82,19.8
8/5/82,19.8
6/22/82,19.8
7/29/82,19.8
6/6/78,19.8
8/5/82,19.8
6/29/82,19.8
7/29/82,19.8
7/15/82,19.8
7/15/82,19.8
8/13/82,19.8
7/15/82,19.9
7/15/82,19.9
7/15/82,19.9
7/15/82,19.9
7/15/82,19.9
8/5/82,19.9
7/15/82,19.9
11/24/82,2
10/12/82,20
7/21/82,20
7/21/82,20
7/29/82,20
7/7/82,20
7/7/82,20
9/17/74,20
9/17/74,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/24/73,20
7/25/73,20
7/25/73,20
7/25/73,20
9/1/09,20.1
6/27/00,20.1
7/7/82,20.1
8/13/82,20.1
8/13/82,20.1
