date,value
8/13/82,20.2
8/13/82,20.2
7/24/73,20.2
7/24/73,20.2
6/24/04,20.2
6/29/82,20.2
7/25/73,20.2
7/15/82,20.2
7/15/82,20.2
6/29/82,20.2
8/13/82,20.2
7/25/73,20.2
6/29/82,20.2
9/5/18,20.2
6/22/82,20.3
8/19/82,20.4
7/7/82,20.4
6/29/82,20.4
7/21/82,20.5
9/15/82,20.5
8/20/82,20.5
6/29/82,20.5
6/29/82,20.5
10/12/82,20.5
7/25/73,20.5
7/25/73,20.5
7/25/73,20.5
7/25/73,20.5
7/25/73,20.5
7/25/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/24/73,20.5
7/29/82,20.5
9/24/82,20.7
9/9/02,20.7
9/15/82,20.8
7/24/73,20.8
6/22/82,20.8
7/21/82,20.8
7/21/82,20.8
7/24/73,20.8
7/25/73,20.8
7/24/73,20.8
7/24/73,20.8
6/29/82,20.8
7/25/73,20.8
9/15/82,20.8
7/28/87,20.8
7/25/73,20.9
7/25/73,21
7/25/73,21
7/25/73,21
7/25/73,21
7/25/73,21
7/25/73,21
7/29/82,21
7/29/82,21
7/29/82,21
8/10/83,21
7/25/73,21
7/26/73,21
7/21/82,21
7/7/77,21
7/21/82,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/24/73,21
7/21/82,21
7/21/82,21
6/22/82,21
6/22/82,21
9/15/82,21
7/26/73,21
7/26/73,21
6/6/78,21
6/6/78,21
7/26/73,21
7/14/78,21
7/26/73,21
6/22/82,21
7/26/73,21
6/29/82,21
6/29/82,21
6/29/82,21
7/26/73,21
8/20/82,21
8/20/82,21
10/12/82,21
6/30/16,21
9/10/19,21.1
8/5/93,21.1
7/31/89,21.1
8/5/93,21.1
10/12/82,21.1
8/5/93,21.1
8/5/93,21.1
8/19/82,21.1
8/19/82,21.1
8/20/82,21.1
8/5/93,21.1
8/5/93,21.1
8/5/93,21.1
7/24/73,21.2
7/25/73,21.2
7/13/98,21.2
7/25/73,21.2
8/5/93,21.2
7/25/73,21.2
7/25/73,21.2
7/25/73,21.2
7/25/73,21.2
7/24/73,21.2
7/24/73,21.2
7/24/73,21.2
7/24/73,21.2
7/24/73,21.2
9/5/17,21.3
7/24/73,21.3
7/25/73,21.3
8/12/02,21.3
7/24/73,21.3
7/11/90,21.3
7/24/73,21.3
8/21/07,21.4
6/22/82,21.4
6/22/82,21.4
7/22/08,21.5
8/23/11,21.5
7/25/73,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
8/27/82,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/25/73,21.5
7/25/73,21.5
7/26/73,21.5
6/29/82,21.5
8/27/82,21.5
7/26/73,21.5
6/29/82,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
8/27/82,21.5
7/26/73,21.5
7/26/73,21.5
7/25/73,21.5
7/25/73,21.5
8/27/82,21.5
7/26/73,21.5
7/25/73,21.5
7/24/73,21.5
7/26/73,21.5
8/27/82,21.5
7/24/73,21.5
7/25/73,21.5
7/24/73,21.5
7/24/73,21.5
7/24/73,21.5
7/24/73,21.5
7/24/73,21.5
7/21/82,21.5
7/26/73,21.5
7/24/73,21.5
7/24/73,21.5
7/26/73,21.5
7/24/73,21.5
7/24/73,21.5
7/24/73,21.5
7/24/73,21.5
7/26/73,21.5
7/25/73,21.5
7/25/73,21.5
7/26/73,21.5
7/25/73,21.5
7/29/82,21.5
7/25/73,21.5
7/26/73,21.5
7/26/73,21.5
7/26/73,21.5
7/20/82,21.5
7/26/73,21.5
8/5/93,21.7
7/25/73,21.8
7/25/73,21.8
7/26/73,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
8/5/93,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
7/24/73,21.8
7/24/73,21.8
7/24/73,21.8
9/24/82,21.8
7/24/73,21.8
7/25/73,21.8
7/25/73,21.8
7/25/73,21.8
8/5/82,21.9
8/20/82,21.9
7/25/73,21.9
8/5/82,21.9
7/24/73,21.9
7/24/73,21.9
8/20/82,21.9
7/27/82,22
8/7/74,22
8/7/74,22
8/7/74,22
6/29/82,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/24/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
8/6/74,22
6/29/82,22
7/25/73,22
7/25/73,22
7/25/73,22
7/26/73,22
7/26/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/26/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/24/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
7/25/73,22
8/7/74,22
8/7/74,22
8/7/74,22
8/7/74,22
8/20/82,22
8/6/74,22
8/20/19,22
7/22/13,22.1
7/11/17,22.1
7/24/73,22.2
7/26/73,22.1
7/26/73,22.1
7/26/73,22.1
8/20/82,22.1
7/26/73,22.1
7/26/73,22.1
7/26/73,22.1
8/20/82,22.1
7/25/73,22.2
7/20/82,22.1
8/20/82,22.1
7/24/73,22.2
7/25/73,22.2
7/26/73,22.2
7/25/73,22.2
7/26/73,22.2
7/24/73,22.2
7/26/73,22.2
7/24/73,22.2
6/29/82,22.2
7/25/73,22.2
8/6/74,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
7/25/73,22.2
7/26/73,22.2
7/25/73,22.2
7/26/73,22.2
7/26/73,22.2
7/25/73,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
7/24/73,22.2
7/26/73,22.2
7/25/73,22.2
7/25/73,22.2
8/7/74,22.2
7/24/73,22.2
7/25/73,22.2
7/24/73,22.2
7/24/73,22.2
7/25/73,22.2
7/25/73,22.2
7/26/73,22.2
7/25/73,22.2
7/26/73,22.2
7/24/73,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
7/24/73,22.2
7/24/73,22.2
7/24/73,22.2
7/24/73,22.2
7/24/73,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
7/25/73,22.2
7/26/73,22.2
7/24/73,22.2
7/24/73,22.2
7/26/73,22.2
7/25/73,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
7/25/73,22.2
7/24/73,22.2
7/26/73,22.2
7/26/73,22.2
7/25/73,22.2
7/24/73,22.2
7/25/73,22.2
8/6/74,22.2
7/24/73,22.2
7/25/73,22.2
7/24/73,22.2
7/25/73,22.2
7/25/73,22.2
7/26/73,22.2
7/26/73,22.2
7/25/73,22.2
7/26/73,22.2
7/24/73,22.2
7/25/73,22.2
7/25/73,22.2
8/7/74,22.2
7/25/73,22.2
7/25/73,22.2
7/25/73,22.2
7/24/73,22.2
8/17/16,22.3
7/24/73,22.3
7/25/73,22.3
7/20/82,22.3
8/7/74,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
7/26/73,22.3
7/24/73,22.3
7/20/82,22.3
7/24/73,22.3
7/26/73,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
7/24/73,22.3
8/7/74,22.3
7/24/73,22.3
7/24/73,22.3
7/24/07,22.3
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
8/6/74,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/24/73,22.4
7/24/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/24/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
7/25/73,22.4
7/26/73,22.4
7/24/73,22.4
7/26/73,22.4
7/26/73,22.4
7/25/73,22.4
8/17/92,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/26/73,22.4
7/26/73,22.4
7/24/73,22.4
7/25/73,22.4
7/25/73,22.4
7/24/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/24/73,22.4
7/24/73,22.4
7/26/73,22.4
7/25/73,22.4
7/26/73,22.4
7/25/73,22.4
6/22/15,22.5
8/20/14,22.5
8/19/08,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
9/24/82,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
8/7/74,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
9/24/82,22.5
7/26/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/20/82,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
8/10/05,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
9/15/82,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/24/73,22.5
7/26/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
7/25/73,22.5
7/25/73,22.5
8/17/92,22.5
7/24/73,22.5
8/17/92,22.5
7/26/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/24/73,22.5
7/25/73,22.5
8/17/92,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/25/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/24/73,22.5
7/26/73,22.5
7/25/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/26/73,22.5
7/25/73,22.5
9/2/82,22.5
9/2/82,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.5
7/24/73,22.5
7/24/73,22.5
7/23/79,22.5
7/24/73,22.5
7/24/73,22.5
7/24/73,22.5
7/25/73,22.6
7/25/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/25/73,22.6
7/24/73,22.6
8/20/82,22.6
7/23/73,22.6
7/23/73,22.6
7/25/73,22.6
7/23/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/25/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/23/73,22.6
7/26/73,22.6
7/25/73,22.6
8/19/82,22.6
7/24/73,22.6
8/17/92,22.6
7/23/73,22.6
8/17/92,22.6
7/24/73,22.6
7/23/73,22.6
9/15/82,22.6
7/25/73,22.6
7/24/73,22.6
7/15/02,22.6
7/26/73,22.6
7/24/73,22.6
7/23/73,22.6
7/23/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/26/73,22.6
9/15/82,22.6
7/26/73,22.6
7/26/73,22.6
7/25/73,22.6
7/26/73,22.6
7/23/73,22.6
7/26/73,22.6
7/24/85,22.6
7/24/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/25/73,22.6
7/26/73,22.6
7/25/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/23/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/25/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
8/19/82,22.6
7/26/73,22.6
7/24/73,22.6
7/25/73,22.6
7/26/73,22.6
7/25/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
7/16/01,22.6
7/23/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
8/6/74,22.6
7/24/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/26/73,22.6
7/25/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
8/7/74,22.6
7/23/73,22.6
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/23/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
9/2/82,22.6
7/23/73,22.6
7/24/73,22.6
7/26/73,22.6
7/9/14,22.6
7/26/73,22.8
7/25/73,22.8
7/25/73,22.8
7/26/73,22.8
7/24/73,22.8
7/23/73,22.8
8/7/74,22.8
7/25/73,22.8
7/24/73,22.8
7/25/73,22.8
7/25/73,22.8
7/26/73,22.8
7/25/73,22.8
7/25/73,22.8
7/25/73,22.8
7/24/73,22.8
7/25/73,22.8
7/24/73,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
8/6/74,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
8/6/74,22.8
7/24/73,22.8
8/7/74,22.8
7/24/73,22.8
7/24/73,22.8
8/6/74,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
7/24/73,22.8
8/7/74,22.8
7/26/73,22.8
7/26/73,22.8
7/23/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/26/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
8/7/74,22.8
7/23/73,22.8
7/25/73,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
