date,value
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/24/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/17/1992,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/8/1994,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
8/17/1992,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
6/22/1982,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
8/6/1974,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
9/24/1982,22.5
7/24/1973,22.5
8/6/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
8/6/1974,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
9/15/1982,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
9/15/1982,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
8/17/1992,22.5
8/17/1992,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
9/15/1982,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
9/15/1982,22.6
7/24/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
8/17/1992,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
8/17/1992,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
8/17/1992,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/25/1973,22.6
8/19/1982,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
8/19/1982,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/25/1973,22.7
7/25/1973,22.7
7/26/1973,22.7
7/26/1973,22.8
8/7/1974,22.8
7/26/1973,22.8
7/26/1973,22.8
8/6/1974,22.8
7/26/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
8/6/1974,22.8
7/25/1973,22.8
7/25/1973,22.8
8/17/1992,22.8
7/25/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
8/17/1992,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
9/2/1982,22.8
7/24/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/24/1973,22.8
7/24/1973,22.8
7/23/1973,22.8
7/24/1973,22.8
8/7/1974,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
8/6/1974,22.8
7/25/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
8/6/1974,22.9
8/6/1974,22.9
7/24/1973,22.9
7/24/1973,22.9
7/25/1973,22.9
8/19/1982,22.9
8/6/1974,22.9
8/6/1974,22.9
8/19/1997,22.9
7/24/1973,2.3
7/24/1973,2.3
8/7/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
6/22/1982,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
8/7/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/17/1992,23
8/17/1992,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
7/23/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
9/2/1982,23.1
8/7/1974,23.1
7/25/1973,23.1
8/6/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
7/20/1982,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
7/24/1973,23.1
7/24/1973,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
7/25/1973,23.1
7/25/1973,23.1
8/7/1974,23.1
7/25/2017,23.1
7/9/2013,23.1
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
7/27/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/24/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
7/23/1973,23.2
7/24/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
7/24/1973,23.2
7/23/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/24/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
8/6/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
7/24/1973,23.2
8/7/1974,23.2
7/23/1973,23.2
7/24/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
7/26/1973,23.2
8/6/1974,23.2
7/23/1973,23.2
8/7/1974,23.2
7/27/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
7/27/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
8/7/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
7/23/1973,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
9/2/1982,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
8/6/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
8/6/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
7/24/1973,23.3
7/20/1982,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.4
8/7/1974,23.4
7/26/1973,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
7/27/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
7/25/1973,23.4
7/26/1973,23.4
8/7/1974,23.4
7/27/1973,23.4
7/25/1973,23.4
7/24/1973,23.4
9/2/1982,23.4
7/26/1973,23.4
7/24/1973,23.4
7/24/1973,23.4
7/20/1982,23.4
7/25/1973,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
8/7/1974,23.4
7/25/1973,23.4
8/7/1974,23.4
7/24/1973,23.4
7/24/1973,23.4
8/6/1974,23.4
7/25/1973,23.4
8/20/1982,23.4
7/23/1973,23.4
8/7/1974,23.4
7/26/1973,23.4
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
7/25/1973,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
7/24/1973,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
7/25/1973,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/27/1982,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
